entry,subentry,Jet.PT
308,0,308
309,0,309
310,0,310
311,0,311
312,0,312
313,0,313
314,0,314
315,0,315
316,0,316
317,0,317
318,0,318
319,0,319
320,0,320
321,0,321
322,0,322
323,0,323
324,0,324
325,0,325
326,0,326
327,0,327
328,0,328
329,0,329
330,0,330
331,0,331
332,0,332
333,0,333
334,0,334
335,0,335
336,0,336
337,0,337
338,0,338
339,0,339
340,0,340
341,0,341
342,0,342
343,0,343
344,0,344
345,0,345
346,0,346
347,0,347
348,0,348
349,0,349
350,0,350
351,0,351
352,0,352
353,0,353
354,0,354
355,0,355
356,0,356
357,0,357
358,0,358
359,0,359
360,0,360
361,0,361
362,0,362
363,0,363
364,0,364
365,0,365
366,0,366
367,0,367
368,0,368
369,0,369
370,0,370
371,0,371
372,0,372
373,0,373
374,0,374
375,0,375
376,0,376
377,0,377
378,0,378
379,0,379
380,0,380
381,0,381
382,0,382
383,0,383
384,0,384
385,0,385
386,0,386
387,0,387
388,0,388
389,0,389
390,0,390
391,0,391
392,0,392
393,0,393
394,0,394
395,0,395
396,0,396
397,0,397
398,0,398
399,0,399
400,0,400
401,0,401
402,0,402
403,0,403
404,0,404
405,0,405
406,0,406
407,0,407
408,0,408
409,0,409
410,0,410
411,0,411
412,0,412
413,0,413
414,0,414
415,0,415
416,0,416
417,0,417
418,0,418
419,0,419
420,0,420
421,0,421
422,0,422
423,0,423
424,0,424
425,0,425
426,0,426
427,0,427
428,0,428
429,0,429
430,0,430
431,0,431
432,0,432
433,0,433
434,0,434
435,0,435
436,0,436
437,0,437
438,0,438
439,0,439
440,0,440
441,0,441
442,0,442
443,0,443
444,0,444
445,0,445
446,0,446
447,0,447
448,0,448
449,0,449
450,0,450
451,0,451
452,0,452
453,0,453
454,0,454
455,0,455
456,0,456
457,0,457
458,0,458
459,0,459
460,0,460
461,0,461
462,0,462
463,0,463
464,0,464
465,0,465
466,0,466
467,0,467
468,0,468
469,0,469
470,0,470
471,0,471
472,0,472
473,0,473
474,0,474
475,0,475
476,0,476
477,0,477
478,0,478
479,0,479
480,0,480
481,0,481
482,0,482
483,0,483
484,0,484
485,0,485
486,0,486
487,0,487
488,0,488
489,0,489
490,0,490
491,0,491
492,0,492
493,0,493
494,0,494
495,0,495
496,0,496
497,0,497
498,0,498
499,0,499
500,0,500
501,0,501
502,0,502
503,0,503
504,0,504
505,0,505
506,0,506
507,0,507
508,0,508
509,0,509
510,0,510
511,0,511
512,0,512
513,0,513
514,0,514
515,0,515
516,0,516
517,0,517
518,0,518
519,0,519
520,0,520
521,0,521
522,0,522
523,0,523
524,0,524
525,0,525
526,0,526
527,0,527
528,0,528
529,0,529
530,0,530
531,0,531
532,0,532
533,0,533
534,0,534
535,0,535
536,0,536
537,0,537
538,0,538
539,0,539
540,0,540
541,0,541
542,0,542
543,0,543
544,0,544
545,0,545
546,0,546
547,0,547
548,0,548
549,0,549
550,0,550
551,0,551
552,0,552
553,0,553
554,0,554
555,0,555
556,0,556
557,0,557
558,0,558
559,0,559
560,0,560
561,0,561
562,0,562
563,0,563
564,0,564
565,0,565
566,0,566
567,0,567
568,0,568
569,0,569
570,0,570
571,0,571
572,0,572
573,0,573
574,0,574
575,0,575
576,0,576
577,0,577
578,0,578
579,0,579
580,0,580
581,0,581
582,0,582
583,0,583
584,0,584
585,0,585
586,0,586
587,0,587
588,0,588
589,0,589
590,0,590
591,0,591
592,0,592
593,0,593
594,0,594
595,0,595
596,0,596
597,0,597
598,0,598
599,0,599
600,0,600
601,0,601
602,0,602
603,0,603
604,0,604
605,0,605
606,0,606
607,0,607
608,0,608
609,0,609
610,0,610
611,0,611
612,0,612
613,0,613
614,0,614
615,0,615
616,0,616
617,0,617
618,0,618
619,0,619
620,0,620
621,0,621
622,0,622
623,0,623
624,0,624
625,0,625
626,0,626
627,0,627
628,0,628
629,0,629
630,0,630
631,0,631
632,0,632
633,0,633
634,0,634
635,0,635
636,0,636
637,0,637
638,0,638
639,0,639
640,0,640
641,0,641
642,0,642
643,0,643
644,0,644
645,0,645
646,0,646
647,0,647
648,0,648
649,0,649
650,0,650
651,0,651
652,0,652
653,0,653
654,0,654
655,0,655
656,0,656
657,0,657
658,0,658
659,0,659
660,0,660
661,0,661
662,0,662
663,0,663
664,0,664
665,0,665
666,0,666
667,0,667
668,0,668
669,0,669
670,0,670
671,0,671
672,0,672
673,0,673
674,0,674
675,0,675
676,0,676
677,0,677
678,0,678
679,0,679
680,0,680
681,0,681
682,0,682
683,0,683
684,0,684
685,0,685
686,0,686
687,0,687
688,0,688
689,0,689
690,0,690
691,0,691
692,0,692
693,0,693
694,0,694
695,0,695
696,0,696
697,0,697
698,0,698
699,0,699
700,0,700
701,0,701
702,0,702
703,0,703
704,0,704
705,0,705
706,0,706
707,0,707
708,0,708
709,0,709
710,0,710
711,0,711
712,0,712
713,0,713
714,0,714
715,0,715
716,0,716
717,0,717
718,0,718
719,0,719
720,0,720
721,0,721
722,0,722
723,0,723
724,0,724
725,0,725
726,0,726
727,0,727
728,0,728
729,0,729
730,0,730
731,0,731
732,0,732
733,0,733
734,0,734
735,0,735
736,0,736
737,0,737
738,0,738
739,0,739
740,0,740
741,0,741
742,0,742
743,0,743
744,0,744
745,0,745
746,0,746
747,0,747
748,0,748
749,0,749
750,0,750
751,0,751
752,0,752
753,0,753
754,0,754
755,0,755
756,0,756
757,0,757
758,0,758
759,0,759
760,0,760
761,0,761
762,0,762
763,0,763
764,0,764
765,0,765
766,0,766
767,0,767
768,0,768
769,0,769
770,0,770
771,0,771
772,0,772
773,0,773
774,0,774
775,0,775
776,0,776
777,0,777
778,0,778
779,0,779
780,0,780
781,0,781
782,0,782
783,0,783
784,0,784
785,0,785
786,0,786
787,0,787
788,0,788
789,0,789
790,0,790
791,0,791
792,0,792
793,0,793
794,0,794
795,0,795
796,0,796
797,0,797
798,0,798
799,0,799
800,0,800
801,0,801
802,0,802
803,0,803
804,0,804
805,0,805
806,0,806
807,0,807
808,0,808
809,0,809
810,0,810
811,0,811
812,0,812
813,0,813
814,0,814
815,0,815
816,0,816
817,0,817
818,0,818
819,0,819
820,0,820
821,0,821
822,0,822
823,0,823
824,0,824
825,0,825
826,0,826
827,0,827
828,0,828
829,0,829
830,0,830
831,0,831
832,0,832
833,0,833
834,0,834
835,0,835
836,0,836
837,0,837
838,0,838
839,0,839
840,0,840
841,0,841
842,0,842
843,0,843
844,0,844
845,0,845
846,0,846
847,0,847
848,0,848
849,0,849
850,0,850
851,0,851
852,0,852
853,0,853
854,0,854
855,0,855
856,0,856
857,0,857
858,0,858
859,0,859
860,0,860
861,0,861
862,0,862
863,0,863
864,0,864
865,0,865
866,0,866
867,0,867
868,0,868
869,0,869
870,0,870
871,0,871
872,0,872
873,0,873
874,0,874
875,0,875
876,0,876
877,0,877
878,0,878
879,0,879
880,0,880
881,0,881
882,0,882
883,0,883
884,0,884
885,0,885
886,0,886
887,0,887
888,0,888
889,0,889
890,0,890
891,0,891
892,0,892
893,0,893
894,0,894
895,0,895
896,0,896
897,0,897
898,0,898
899,0,899
900,0,900
901,0,901
902,0,902
903,0,903
904,0,904
905,0,905
906,0,906
907,0,907
908,0,908
909,0,909
910,0,910
911,0,911
912,0,912
913,0,913
914,0,914
915,0,915
916,0,916
917,0,917
918,0,918
919,0,919
920,0,920
921,0,921
922,0,922
923,0,923
924,0,924
925,0,925
926,0,926
927,0,927
928,0,928
929,0,929
930,0,930
931,0,931
932,0,932
933,0,933
934,0,934
935,0,935
936,0,936
937,0,937
938,0,938
939,0,939
940,0,940
941,0,941
942,0,942
943,0,943
944,0,944
945,0,945
946,0,946
947,0,947
948,0,948
949,0,949
950,0,950
951,0,951
952,0,952
953,0,953
954,0,954
955,0,955
956,0,956
957,0,957
958,0,958
959,0,959
960,0,960
961,0,961
962,0,962
963,0,963
964,0,964
965,0,965
966,0,966
967,0,967
968,0,968
969,0,969
970,0,970
971,0,971
972,0,972
973,0,973
974,0,974
975,0,975
976,0,976
977,0,977
978,0,978
979,0,979
980,0,980
981,0,981
982,0,982
983,0,983
984,0,984
985,0,985
986,0,986
987,0,987
988,0,988
989,0,989
990,0,990
991,0,991
992,0,992
993,0,993
994,0,994
995,0,995
996,0,996
997,0,997
998,0,998
999,0,999
1000,0,1000
1001,0,1001
1002,0,1002
1003,0,1003
1004,0,1004
1005,0,1005
1006,0,1006
1007,0,1007
1008,0,1008
1009,0,1009
1010,0,1010
1011,0,1011
1012,0,1012
1013,0,1013
1014,0,1014
1015,0,1015
1016,0,1016
1017,0,1017
1018,0,1018
1019,0,1019
1020,0,1020
1021,0,1021
1022,0,1022
1023,0,1023
1024,0,1024
1025,0,1025
1026,0,1026
1027,0,1027
1028,0,1028
1029,0,1029
1030,0,1030
1031,0,1031
1032,0,1032
1033,0,1033
1034,0,1034
1035,0,1035
1036,0,1036
1037,0,1037
1038,0,1038
1039,0,1039
1040,0,1040
1041,0,1041
1042,0,1042
1043,0,1043
1044,0,1044
1045,0,1045
1046,0,1046
1047,0,1047
1048,0,1048
1049,0,1049
1050,0,1050
1051,0,1051
1052,0,1052
1053,0,1053
1054,0,1054
1055,0,1055
1056,0,1056
1057,0,1057
1058,0,1058
1059,0,1059
1060,0,1060
1061,0,1061
1062,0,1062
1063,0,1063
1064,0,1064
1065,0,1065
1066,0,1066
1067,0,1067
1068,0,1068
1069,0,1069
1070,0,1070
1071,0,1071
1072,0,1072
1073,0,1073
1074,0,1074
1075,0,1075
1076,0,1076
1077,0,1077
1078,0,1078
1079,0,1079
1080,0,1080
1081,0,1081
1082,0,1082
1083,0,1083
1084,0,1084
1085,0,1085
1086,0,1086
1087,0,1087
1088,0,1088
1089,0,1089
1090,0,1090
1091,0,1091
1092,0,1092
1093,0,1093
1094,0,1094
1095,0,1095
1096,0,1096
1097,0,1097
1098,0,1098
1099,0,1099
1100,0,1100
1101,0,1101
1102,0,1102
1103,0,1103
1104,0,1104
1105,0,1105
1106,0,1106
1107,0,1107
1108,0,1108
1109,0,1109
1110,0,1110
1111,0,1111
1112,0,1112
1113,0,1113
1114,0,1114
1115,0,1115
1116,0,1116
1117,0,1117
1118,0,1118
1119,0,1119
1120,0,1120
1121,0,1121
1122,0,1122
1123,0,1123
1124,0,1124
1125,0,1125
1126,0,1126
1127,0,1127
1128,0,1128
1129,0,1129
1130,0,1130
1131,0,1131
1132,0,1132
1133,0,1133
1134,0,1134
1135,0,1135
1136,0,1136
1137,0,1137
1138,0,1138
1139,0,1139
1140,0,1140
1141,0,1141
1142,0,1142
1143,0,1143
1144,0,1144
1145,0,1145
1146,0,1146
1147,0,1147
1148,0,1148
1149,0,1149
1150,0,1150
1151,0,1151
1152,0,1152
1153,0,1153
1154,0,1154
1155,0,1155
1156,0,1156
1157,0,1157
1158,0,1158
1159,0,1159
1160,0,1160
1161,0,1161
1162,0,1162
1163,0,1163
1164,0,1164
1165,0,1165
1166,0,1166
1167,0,1167
1168,0,1168
1169,0,1169
1170,0,1170
1171,0,1171
1172,0,1172
1173,0,1173
1174,0,1174
1175,0,1175
1176,0,1176
1177,0,1177
1178,0,1178
1179,0,1179
1180,0,1180
1181,0,1181
1182,0,1182
1183,0,1183
1184,0,1184
1185,0,1185
1186,0,1186
1187,0,1187
1188,0,1188
1189,0,1189
1190,0,1190
1191,0,1191
1192,0,1192
1193,0,1193
1194,0,1194
1195,0,1195
1196,0,1196
1197,0,1197
1198,0,1198
1199,0,1199
1200,0,1200
1201,0,1201
1202,0,1202
1203,0,1203
1204,0,1204
1205,0,1205
1206,0,1206
1207,0,1207
1208,0,1208
1209,0,1209
1210,0,1210
1211,0,1211
1212,0,1212
1213,0,1213
1214,0,1214
1215,0,1215
1216,0,1216
1217,0,1217
1218,0,1218
1219,0,1219
1220,0,1220
1221,0,1221
1222,0,1222
1223,0,1223
1224,0,1224
1225,0,1225
1226,0,1226
1227,0,1227
1228,0,1228
1229,0,1229
1230,0,1230
1231,0,1231
1232,0,1232
1233,0,1233
1234,0,1234
1235,0,1235
1236,0,1236
1237,0,1237
1238,0,1238
1239,0,1239
1240,0,1240
1241,0,1241
1242,0,1242
1243,0,1243
1244,0,1244
1245,0,1245
1246,0,1246
1247,0,1247
1248,0,1248
1249,0,1249
1250,0,1250
1251,0,1251
1252,0,1252
1253,0,1253
1254,0,1254
1255,0,1255
1256,0,1256
1257,0,1257
1258,0,1258
1259,0,1259
1260,0,1260
1261,0,1261
1262,0,1262
1263,0,1263
1264,0,1264
1265,0,1265
1266,0,1266
1267,0,1267
1268,0,1268
1269,0,1269
1270,0,1270
1271,0,1271
1272,0,1272
1273,0,1273
1274,0,1274
1275,0,1275
1276,0,1276
1277,0,1277
1278,0,1278
1279,0,1279
1280,0,1280
1281,0,1281
1282,0,1282
1283,0,1283
1284,0,1284
1285,0,1285
1286,0,1286
1287,0,1287
1288,0,1288
1289,0,1289
1290,0,1290
1291,0,1291
1292,0,1292
1293,0,1293
1294,0,1294
1295,0,1295
1296,0,1296
1297,0,1297
1298,0,1298
1299,0,1299
1300,0,1300
1301,0,1301
1302,0,1302
1303,0,1303
1304,0,1304
1305,0,1305
1306,0,1306
1307,0,1307
1308,0,1308
1309,0,1309
1310,0,1310
1311,0,1311
1312,0,1312
1313,0,1313
1314,0,1314
1315,0,1315
1316,0,1316
1317,0,1317
1318,0,1318
1319,0,1319
1320,0,1320
1321,0,1321
1322,0,1322
1323,0,1323
1324,0,1324
1325,0,1325
1326,0,1326
1327,0,1327
1328,0,1328
1329,0,1329
1330,0,1330
1331,0,1331
1332,0,1332
1333,0,1333
1334,0,1334
1335,0,1335
1336,0,1336
1337,0,1337
1338,0,1338
1339,0,1339
1340,0,1340
1341,0,1341
1342,0,1342
1343,0,1343
1344,0,1344
1345,0,1345
1346,0,1346
1347,0,1347
1348,0,1348
1349,0,1349
1350,0,1350
1351,0,1351
1352,0,1352
1353,0,1353
1354,0,1354
1355,0,1355
1356,0,1356
1357,0,1357
1358,0,1358
1359,0,1359
1360,0,1360
1361,0,1361
1362,0,1362
1363,0,1363
1364,0,1364
1365,0,1365
1366,0,1366
1367,0,1367
1368,0,1368
1369,0,1369
1370,0,1370
1371,0,1371
1372,0,1372
1373,0,1373
1374,0,1374
1375,0,1375
1376,0,1376
1377,0,1377
1378,0,1378
1379,0,1379
1380,0,1380
1381,0,1381
1382,0,1382
1383,0,1383
1384,0,1384
1385,0,1385
1386,0,1386
1387,0,1387
1388,0,1388
1389,0,1389
1390,0,1390
1391,0,1391
1392,0,1392
1393,0,1393
1394,0,1394
1395,0,1395
1396,0,1396
1397,0,1397
1398,0,1398
1399,0,1399
1400,0,1400
1401,0,1401
1402,0,1402
1403,0,1403
1404,0,1404
1405,0,1405
1406,0,1406
1407,0,1407
1408,0,1408
1409,0,1409
1410,0,1410
1411,0,1411
1412,0,1412
1413,0,1413
1414,0,1414
1415,0,1415
1416,0,1416
1417,0,1417
1418,0,1418
1419,0,1419
1420,0,1420
1421,0,1421
1422,0,1422
1423,0,1423
1424,0,1424
1425,0,1425
1426,0,1426
1427,0,1427
1428,0,1428
1429,0,1429
1430,0,1430
1431,0,1431
1432,0,1432
1433,0,1433
1434,0,1434
1435,0,1435
1436,0,1436
1437,0,1437
1438,0,1438
1439,0,1439
1440,0,1440
1441,0,1441
1442,0,1442
1443,0,1443
1444,0,1444
1445,0,1445
1446,0,1446
1447,0,1447
1448,0,1448
1449,0,1449
1450,0,1450
1451,0,1451
1452,0,1452
1453,0,1453
1454,0,1454
1455,0,1455
1456,0,1456
1457,0,1457
1458,0,1458
1459,0,1459
1460,0,1460
1461,0,1461
1462,0,1462
1463,0,1463
1464,0,1464
1465,0,1465
1466,0,1466
1467,0,1467
1468,0,1468
1469,0,1469
1470,0,1470
1471,0,1471
1472,0,1472
1473,0,1473
1474,0,1474
1475,0,1475
1476,0,1476
1477,0,1477
1478,0,1478
1479,0,1479
1480,0,1480
1481,0,1481
1482,0,1482
1483,0,1483
1484,0,1484
1485,0,1485
1486,0,1486
1487,0,1487
1488,0,1488
1489,0,1489
1490,0,1490
1491,0,1491
1492,0,1492
1493,0,1493
1494,0,1494
1495,0,1495
1496,0,1496
1497,0,1497
1498,0,1498
1499,0,1499
1500,0,1500
1501,0,1501
1502,0,1502
1503,0,1503
1504,0,1504
1505,0,1505
1506,0,1506
1507,0,1507
1508,0,1508
1509,0,1509
1510,0,1510
1511,0,1511
1512,0,1512
1513,0,1513
1514,0,1514
1515,0,1515
1516,0,1516
1517,0,1517
1518,0,1518
1519,0,1519
1520,0,1520
1521,0,1521
1522,0,1522
1523,0,1523
1524,0,1524
1525,0,1525
1526,0,1526
1527,0,1527
1528,0,1528
1529,0,1529
1530,0,1530
1531,0,1531
1532,0,1532
1533,0,1533
1534,0,1534
1535,0,1535
1536,0,1536
1537,0,1537
1538,0,1538
1539,0,1539
1540,0,1540
1541,0,1541
1542,0,1542
1543,0,1543
1544,0,1544
1545,0,1545
1546,0,1546
1547,0,1547
1548,0,1548
1549,0,1549
1550,0,1550
1551,0,1551
1552,0,1552
1553,0,1553
1554,0,1554
1555,0,1555
1556,0,1556
1557,0,1557
1558,0,1558
1559,0,1559
1560,0,1560
1561,0,1561
1562,0,1562
1563,0,1563
1564,0,1564
1565,0,1565
1566,0,1566
1567,0,1567
1568,0,1568
1569,0,1569
1570,0,1570
1571,0,1571
1572,0,1572
1573,0,1573
1574,0,1574
1575,0,1575
1576,0,1576
1577,0,1577
1578,0,1578
1579,0,1579
1580,0,1580
1581,0,1581
1582,0,1582
1583,0,1583
1584,0,1584
1585,0,1585
1586,0,1586
1587,0,1587
1588,0,1588
1589,0,1589
1590,0,1590
1591,0,1591
1592,0,1592
1593,0,1593
1594,0,1594
1595,0,1595
1596,0,1596
1597,0,1597
1598,0,1598
1599,0,1599
1600,0,1600
1601,0,1601
1602,0,1602
1603,0,1603
1604,0,1604
1605,0,1605
1606,0,1606
1607,0,1607
1608,0,1608
1609,0,1609
1610,0,1610
1611,0,1611
1612,0,1612
1613,0,1613
1614,0,1614
1615,0,1615
1616,0,1616
1617,0,1617
1618,0,1618
1619,0,1619
1620,0,1620
1621,0,1621
1622,0,1622
1623,0,1623
1624,0,1624
1625,0,1625
1626,0,1626
1627,0,1627
1628,0,1628
1629,0,1629
1630,0,1630
1631,0,1631
1632,0,1632
1633,0,1633
1634,0,1634
1635,0,1635
1636,0,1636
1637,0,1637
1638,0,1638
1639,0,1639
1640,0,1640
1641,0,1641
1642,0,1642
1643,0,1643
1644,0,1644
1645,0,1645
1646,0,1646
1647,0,1647
1648,0,1648
1649,0,1649
1650,0,1650
1651,0,1651
1652,0,1652
1653,0,1653
1654,0,1654
1655,0,1655
1656,0,1656
1657,0,1657
1658,0,1658
1659,0,1659
1660,0,1660
1661,0,1661
1662,0,1662
1663,0,1663
1664,0,1664
1665,0,1665
1666,0,1666
1667,0,1667
1668,0,1668
1669,0,1669
1670,0,1670
1671,0,1671
1672,0,1672
1673,0,1673
1674,0,1674
1675,0,1675
1676,0,1676
1677,0,1677
1678,0,1678
1679,0,1679
1680,0,1680
1681,0,1681
1682,0,1682
1683,0,1683
1684,0,1684
1685,0,1685
1686,0,1686
1687,0,1687
1688,0,1688
1689,0,1689
1690,0,1690
1691,0,1691
1692,0,1692
1693,0,1693
1694,0,1694
1695,0,1695
1696,0,1696
1697,0,1697
1698,0,1698
1699,0,1699
1700,0,1700
1701,0,1701
1702,0,1702
1703,0,1703
1704,0,1704
1705,0,1705
1706,0,1706
1707,0,1707
1708,0,1708
1709,0,1709
1710,0,1710
1711,0,1711
1712,0,1712
1713,0,1713
1714,0,1714
1715,0,1715
1716,0,1716
1717,0,1717
1718,0,1718
1719,0,1719
1720,0,1720
1721,0,1721
1722,0,1722
1723,0,1723
1724,0,1724
1725,0,1725
1726,0,1726
1727,0,1727
1728,0,1728
1729,0,1729
1730,0,1730
1731,0,1731
1732,0,1732
1733,0,1733
1734,0,1734
1735,0,1735
1736,0,1736
1737,0,1737
1738,0,1738
1739,0,1739
1740,0,1740
1741,0,1741
1742,0,1742
1743,0,1743
1744,0,1744
1745,0,1745
1746,0,1746
1747,0,1747
1748,0,1748
1749,0,1749
1750,0,1750
1751,0,1751
1752,0,1752
1753,0,1753
1754,0,1754
1755,0,1755
1756,0,1756
1757,0,1757
1758,0,1758
1759,0,1759
1760,0,1760
1761,0,1761
1762,0,1762
1763,0,1763
1764,0,1764
1765,0,1765
1766,0,1766
1767,0,1767
1768,0,1768
1769,0,1769
1770,0,1770
1771,0,1771
1772,0,1772
1773,0,1773
1774,0,1774
1775,0,1775
1776,0,1776
1777,0,1777
1778,0,1778
1779,0,1779
1780,0,1780
1781,0,1781
1782,0,1782
1783,0,1783
1784,0,1784
1785,0,1785
1786,0,1786
1787,0,1787
1788,0,1788
1789,0,1789
1790,0,1790
1791,0,1791
1792,0,1792
1793,0,1793
1794,0,1794
1795,0,1795
1796,0,1796
1797,0,1797
1798,0,1798
1799,0,1799
1800,0,1800
1801,0,1801
1802,0,1802
1803,0,1803
1804,0,1804
1805,0,1805
1806,0,1806
1807,0,1807
1808,0,1808
1809,0,1809
1810,0,1810
1811,0,1811
1812,0,1812
1813,0,1813
1814,0,1814
1815,0,1815
1816,0,1816
1817,0,1817
1818,0,1818
1819,0,1819
1820,0,1820
1821,0,1821
1822,0,1822
1823,0,1823
1824,0,1824
1825,0,1825
1826,0,1826
1827,0,1827
1828,0,1828
1829,0,1829
1830,0,1830
1831,0,1831
1832,0,1832
1833,0,1833
1834,0,1834
1835,0,1835
1836,0,1836
1837,0,1837
1838,0,1838
1839,0,1839
1840,0,1840
1841,0,1841
1842,0,1842
1843,0,1843
1844,0,1844
1845,0,1845
1846,0,1846
1847,0,1847
1848,0,1848
1849,0,1849
1850,0,1850
1851,0,1851
1852,0,1852
1853,0,1853
1854,0,1854
1855,0,1855
1856,0,1856
1857,0,1857
1858,0,1858
1859,0,1859
1860,0,1860
1861,0,1861
1862,0,1862
1863,0,1863
1864,0,1864
1865,0,1865
1866,0,1866
1867,0,1867
1868,0,1868
1869,0,1869
1870,0,1870
1871,0,1871
1872,0,1872
1873,0,1873
1874,0,1874
1875,0,1875
1876,0,1876
1877,0,1877
1878,0,1878
1879,0,1879
1880,0,1880
1881,0,1881
1882,0,1882
1883,0,1883
1884,0,1884
1885,0,1885
1886,0,1886
1887,0,1887
1888,0,1888
1889,0,1889
1890,0,1890
1891,0,1891
1892,0,1892
1893,0,1893
1894,0,1894
1895,0,1895
1896,0,1896
1897,0,1897
1898,0,1898
1899,0,1899
1900,0,1900
1901,0,1901
1902,0,1902
1903,0,1903
1904,0,1904
1905,0,1905
1906,0,1906
1907,0,1907
1908,0,1908
1909,0,1909
1910,0,1910
1911,0,1911
1912,0,1912
1913,0,1913
1914,0,1914
1915,0,1915
1916,0,1916
1917,0,1917
1918,0,1918
1919,0,1919
1920,0,1920
1921,0,1921
1922,0,1922
1923,0,1923
1924,0,1924
1925,0,1925
1926,0,1926
1927,0,1927
1928,0,1928
1929,0,1929
1930,0,1930
1931,0,1931
1932,0,1932
1933,0,1933
1934,0,1934
1935,0,1935
1936,0,1936
1937,0,1937
1938,0,1938
1939,0,1939
1940,0,1940
1941,0,1941
1942,0,1942
1943,0,1943
1944,0,1944
1945,0,1945
1946,0,1946
1947,0,1947
1948,0,1948
1949,0,1949
1950,0,1950
1951,0,1951
1952,0,1952
1953,0,1953
1954,0,1954
1955,0,1955
1956,0,1956
1957,0,1957
1958,0,1958
1959,0,1959
1960,0,1960
1961,0,1961
1962,0,1962
1963,0,1963
1964,0,1964
1965,0,1965
1966,0,1966
1967,0,1967
1968,0,1968
1969,0,1969
1970,0,1970
1971,0,1971
1972,0,1972
1973,0,1973
1974,0,1974
1975,0,1975
1976,0,1976
1977,0,1977
1978,0,1978
1979,0,1979
1980,0,1980
1981,0,1981
1982,0,1982
1983,0,1983
1984,0,1984
1985,0,1985
1986,0,1986
1987,0,1987
1988,0,1988
1989,0,1989
1990,0,1990
1991,0,1991
1992,0,1992
1993,0,1993
1994,0,1994
1995,0,1995
